edgeLabel,locationA,locationB,actualDistance,Contributer,Notes
ClevelandOH_tofrom_PittsburghPA_on_I76,ClevelandOH,PittsburghPA,133,IT,
Cookeville_tofrom_Knoxville,CookevilleTN,KnoxvilleTN,102,IT,
Knoxville_tofrom_Gatlinburg,KnoxvilleTN,GatlinburgTN,43,IT,
Knoxville_tofrom_Athens,KnoxvilleTN,AthensTN,58,IT,
Athens_tofrom_Chattanooga,AthensTN,ChattanoogaTN,58,IT,
Nashville_tofrom_Athens,NashvilleTN,AthensTN,169,IT,
AshevilleNC_tofrom_GatlinburgTN,AshevilleNC,GatlinburgTN,81,IT,
AshevilleNC_tofrom_KnoxvilleTN_on_I40,AshevilleNC,KnoxvilleTN,116,IT,
AshevilleNC_tofrom_BooneNC_on_I40_and_US221,AshevilleNC,BooneNC,84,IT,
AshevilleNC_tofrom_CharlotteNC_on_I26_and_US74,AshevilleNC,CharlotteNC,126,IT,
AshevilleNC_tofrom_CharlotteNC_on_I40_and_US321,AshevilleNC,CharlotteNC,130,IT,
AshevilleNC_tofrom_AthensGA_on_I26_and_I85,AshevilleNC,AthensGA,158,IT,
AshevilleNC_tofrom_DuluthGA_on_US23,AshevilleNC,DuluthGA,176,IT,
AshevilleNC_tofrom_DuluthGA_on_I26_and_I85,AshevilleNC,DuluthGA,186,IT,
AshevilleNC_tofrom_AugustaGA_on_I26_and_US121,AshevilleNC,AugustaGA,183,IT,
AshevilleNC_tofrom_ColumbiaSC_on_I26,AshevilleNC,ColumbiaSC,158,IT,
BooneNC_tofrom_RaleighNC_on_US421_and_I40,BooneNC,RaleighNC,188,IT,
BooneNC_tofrom_CharlotteNC_on_US321,BooneNC,CharlotteNC,101,IT,
BooneNC_tofrom_GatlinburgTN,BooneNC,GatlinburgTN,173,IT,
BooneNC_tofrom_KnoxvilleTN_on_I81,BooneNC,KnoxvilleTN,161,IT,
WilmingtonNC_tofrom_RaleighNC_on_I40,WilmingtonNC,RaleighNC,129,IT,
WilmingtonNC_tofrom_FayettevilleNC_on_US87,WilmingtonNC,FayettevilleNC,92,IT,
JacksonTN_tofrom_LexingtonTN,JacksonTN,LexingtonTN,27,IT,
LexingtonTN_tofrom_ShilohTN,LexingtonTN,ShilohTN,39,IT,
NashvilleTN_tofrom_SpartaTN,NashvilleTN,SpartaTN,87,IT,
SpartaTN_tofrom_AlbanyKY,SpartaTN,AlbanyKY,67,IT,
NashvilleTN_tofrom_AlbanyKY,NashvilleTN,AlbanyKY,131,IT,
ChattanoogaTN_tofrom_OakRidgeTN,ChattanoogaTN,OakRidgeTN,101,IT,
OakRidgeTN_tofrom_AlbanyKY,OakRidgeTN,AlbanyKY,85,IT,
DallasTX_tofrom_AbileneTX_on_I-30W_and_I-20W,DallasTX,AbileneTX,181,IT,
DallasTX_tofrom_AbileneTX_on_US-180W,DallasTX,AbileneTX,191,IT,
AbileneTX_tofrom_MidlandTX_on_I-20W,AbileneTX,MidlandTX,148,IT,
AbileneTX_tofrom_MidlandTX_on_I-20W_and_TX-158W,AbileneTX,MidlandTX,175,IT,
AbileneTX_tofrom_MidlandTX_on_US-277S_and_TX-158W,AbileneTX,MidlandTX,172,IT,
MidlandTX_tofrom_OdessaTX_on_I-20W,MidlandTX,OdessaTX,22.6,IT,
MidlandTX_tofrom_OdessaTX_on_I-20BLW,MidlandTX,OdessaTX,20.1,IT,
OdessaTX_tofrom_PecosTX_on_I-20W,OdessaTX,PecosTX,75.7,IT,
PecosTX_tofrom_CarlsbadNM_on_USHwy285N,PecosTX,CarlsbadNM,86.1,IT,
CarlsbadNM_tofrom_RoswellNM_on_USHwy285N,CarlsbadNM,RoswellNM,76.2,IT,
CarlsbadNM_tofrom_RoswellNM_on_IllinoisCampRd_and_USHwy285N,CarlsbadNM,RoswellNM,78,IT,
CarlsbadNM_tofrom_RoswellNM_on_USHwy285N_and_NM-2N,CarlsbadNM,RoswellNM,79,IT,
RoswellNM_tofrom_AlamogordoNM_on_US-70W,RoswellNM,AlamogordoNM,118,IT,
AlamogordoNM_tofrom_DemingNM_on_US-70W_and_I-10W,AlamogordoNM,DemingNM,133,IT,
AlamogordoNM_tofrom_DemingNM_on_US-70W,AlamogordoNM,DemingNM,150,IT,
DemingNM_tofrom_LordsburgNM_on_I-10W,DemingNM,LordsburgNM,60.4,IT,
LordsburgNM_tofrom_SaffordAZ_on_US-70W,LordsburgNM,SaffordAZ,75.1,IT,
LordsburgNM_tofrom_SaffordAZ_on_I-10W_and_US-191N,LordsburgNM,SaffordAZ,92.8,IT,
SaffordAZ_tofrom_GlobeAZ_on_US-70W,SaffordAZ,GlobeAZ,77.7,IT,
GlobeAZ_tofrom_PhoenixAZ_on_US-60W,GlobeAZ,PhoenixAZ,87.5,IT,
GlobeAZ_tofrom_PhoenixAZ_on_I-10W_and_US-60W,GlobeAZ,PhoenixAZ,87.4,IT,
PhoenixAZ_tofrom_KingmanAZ_on_US-93N,PhoenixAZ,KingmanAZ,194,IT,
KingmanAZ_tofrom_LasVegasNV_on_US-93N,KingmanAZ,LasVegasNV,107,IT,
LasVegasNV_tofrom_BarstowCA_on_I-15S,LasVegasNV,BarstowCA,156,IT,
BarstowCA_tofrom_RiversideCA_on_I-15S_and_I-215S,BarstowCA,RiversideCA,80.8,IT,
RiversideCA_tofrom_LosAngelesCA_on_CA-60 W,RiversideCA,LosAngelesCA,55.3,IT,
RiversideCA_tofrom_LosAngelesCA_on_CA-60W_and_I-10W,RiversideCA,LosAngelesCA,54,IT,
RiversideCA_tofrom_LosAngelesCA_on_CA-91W_and_CA-60W,RiversideCA,LosAngelesCA,62.3,IT,
RiversideCA_tofrom_SanDiegoCA_on_I-215S_and_I-15S,RiversideCA,SanDiegoCA,98.4,IT,
RiversideCA_tofrom_SanDiegoCA_on_I-215S_and_I-15S_and_CA-163S,RiversideCA,SanDiegoCA,98.8,IT,
RiversideCA_tofrom_SanDiegoCA_on_I-15S,RiversideCA,SanDiegoCA,108,IT,
LosAngelesCA_tofrom_SanDiegoCA_on_I-5S,LosAngelesCA,SanDiegoCA,120,IT,
LosAngelesCA_tofrom_SanDiegoCA_on_EWashingtonBlvd_and_I-5 S,LosAngelesCA,SanDiegoCA,121,IT,
LosAngelesCA_tofrom_SanDiegoCA_on_I-15S,LosAngelesCA,SanDiegoCA,143,IT,
Blacksburg_tofrom_Bristol_on_I81,BlacksburgVA,BristolTN,125,IT,
Bristol_tofrom_Knoxville_on_I40_and_I81,BristolTN,KnoxvilleTN,113,IT,
HersheyPA_tofrom_BaltimoreMD,HersheyPA,BaltimoreMD,90,IT,
Chicago_tofrom_Madison_on_I88,ChicagoIL,MadisonWI,148,IT,
Chicago_tofrom_Urbana_on_I88,ChicagoIL,UrbanaIL,126,IT,
Chicago_tofrom_Champaign_on_I88,ChicagoIL,ChampaignIL,135,IT,
Urbana_tofrom_Springfield,UrbanaIL,SpringfieldIL,87,IT,
Champaign_tofrom_Springfield,ChampaignIL,SpringfieldIL,86,IT,
Urbana_tofrom_StLouis,UrbanaIL,StLouisMO,149,IT,
Champaign_tofrom_StLouis,ChampaignIL,StLouisMO,181,IT,
Nashville_tofrom_Cookeville_on_I40,NashvilleTN,CookevilleTN,80,IT,
Huntsville_tofrom_Birmingham_on_I65,HuntsvilleAL,BirminghamAL,102,IT,
Athens_tofrom_Columbia,AthensGA,ColumbiaSC,164,IT,
Clarskville_tofrom_Evansville,ClarksvilleTN,EvansvilleIN,108,IT,
Evansville_tofrom_Springfield,EvansvilleIN,SpringfieldTN,137,IT,
AthensAL_tofrom_BirminghamAL,AthensAL,BirminghamAL,95,IT,
HuntsvilleAL_tofrom_GadsenAL,HuntsvilleAL,GadsenAL,72,IT,
ChattanoogaTN_tofrom_GatlinburgTN,ChattanoogaTN,GatlinburgTN,155,IT,
StLouis_tofrom_KansasCity,StLouisMO,KansasCityMO,248,IT,
SanJose_tofrom_PaloAlto_on_I101S,SanJoseCA,PaloAltoCA,17.4,IT,
SanDiego_tofrom_LosAngeles_on_I5N,SanDiegoCA,LosAngelesCA,121,IT,
Houston_tofrom_SanAntonio_on_I10E,HoustonTX,SanAntonioTX,197,IT,
Denver_tofrom_ColoradoSprings_on_I25S,DenverCO,ColoradoSpringsCO,69.3,IT,
Boston_tofrom_NewHaven_on_I95N,BostonMA,NewHavenCT,152,IT,
Clarksville_tofrom_JacksonTN,ClarksvilleTN,JacksonTN,124,IT,
MurfreesboroTN_tofrom_LynchburgTN,MurfreesboroTN,LynchburgTN,42,IT,
FayettevilleTN_tofrom_LynchburgTN,FayettevilleTN,LynchburgTN,15,IT,
NashvilleTN_tofrom_ClarksvilleTN,NashvilleTN,ClarksvilleTN,48,IT,
IndianapolisIN_tofrom_FortWayneIN,IndianapolisIN,FortWayneIN,125,IT,
FortWayneIN_tofrom_DetroitMI,FortWayneIN,DetroitMI,162,IT,
FortWayneIN_tofrom_AnnArborMI,FortWayneIN,AnnArborMI,142,IT,
FortWayneIN_tofrom_ToledoOH,FortWayneIN,ToledoOH,102,IT,
DetroitMI_tofrom_ToledoOH,DetroitMI,ToledoOH,59,IT,
DetroitMI_tofrom_ClevelandOH,DetroitMI,ClevelandOH,170,IT,
DetroitMI_tofrom_AnnArborMI,DetroitMI,AnnArborMI,44,IT,
DetroitMI_tofrom_ColumbusOH_on_I75S,DetroitMI,ColumbusOH,199,IT,
ToledoOH_tofrom_ColumbusOH_on_I75S,ToledoOH,ColumbusOH,138,IT,
ToledoOH_tofrom_ClevelandOH,ToledoOH,ClevelandOH,114,IT,
AnnArborMI_tofrom_ClevelandOH,AnnArborMI,ClevelandOH,168,IT,
AnnArborMI_tofrom_ColumbusOH,AnnArborMI,ColumbusOH,189,IT,
ChicagoIL_tofrom_ToledoOH,ChicagoIL,ToledoOH,161,IT,
CincinnatiOH_tofrom_ToledoOH,CincinnatiOH,ToledoOH,179,IT,
Tuscaloosa_tofrom_ColumbusMS,TuscaloosaAL,ColumbusMS,59,IT,
Springfield_tofrom_Franklin,SpringfieldTN,NashvilleTN,29,IT,
Franklin_tofrom_Nashville,FranklinTN,NashvilleTN,22,IT,
Chattanooga_tofrom_Atlanta_on_I75S,ChattanoogaTN,AtlantaGA,118,IT,
Franklin_tofrom_Huntsville_on_I65S,FranklinTN,HuntsvilleAL,95,IT,
Atlanta_tofrom_Athens_on_I85N,AtlantaGA,AthensGA,73,IT,
Macon_tofrom_Montrose,MaconGA,MontroseGA,38,IT,
Montrose_tofrom_Savannah_on_I16E,MontroseGA,SavannahGA,130,IT,
Savannah_tofrom_Jacksonville_on_I16E,SavannahGA,JacksonvilleFL,139,IT,
Jacksonville_tofrom_Orlando_on_I95S,JacksonvilleFL,OrlandoFL,141,IT,
Orlando_tofrom_WestPalmBeach_on_FL704E,OrlandoFL,WestPalmBeachFL,170,IT,
WestPalmBeach_tofrom_Miami_on_I95S,WestPalmBeachFL,MiamiFL,71.6,IT,
Miami_tofrom_FortMyers_on_I75N,MiamiFL,FortMyersFL,157,IT,
FortMyers_tofrom_Tampa_on_I75N,FortMyersFL,TampaFL,127,IT,
Tampa_tofrom_Gainesville_on_I75N,TampaFL,GainesvilleFL,130,IT,
Gainesville_tofrom_Tallahassee_on_I75N,GainesvilleFL,TallahasseeFL,150,IT,
Tallahassee_tofrom_Macon_on_I75N,TallahasseeFL,MaconGA,185,IT,
Macon_tofrom_Atlanta_on_I75N,MaconGA,AtlantaGA,83.3,IT,
BloomingtonIN_tofrom_IndianapolisIN,BloomingtonIN,IndianapolisIN,51,IT,
ManchesterTN_tofrom_MurfreesboroTN,ManchesterTN,MurfreesboroTN,33,IT,
KingsBayFL_tofrom_TampaFL,KingsBayFL,TampaFL,81,IT,
KingsBayFL_tofrom_OrlandaFL,KingsBayFL,OrlandoFL,95,IT,
TallahasseeFL_tofrom_KingsBayFL,TallahasseeFL,KingsBayFL,171,IT,
MartinTN_tofrom_ClarksvilleTN,MartinTN,ClarksvilleTN,95,IT,
CrestviewFL_tofrom_BlountstownFL,CrestviewFL,BlountstownFL,113,IT,
PensacolaFL_tofrom_CrestviewFL,PensacolaFL,CrestviewFL,53,IT,
PensacolaFL_tofrom_BlountstownFL,PensacolaFL,BlountstownFL,161,IT,
Murfreesboro_tofrom_Nashville_on_I24E,MurfreesboroTN,NashvilleTN,35,IT,
McMinnville_tofrom_Murfreesboro,McMinnvilleTN,MurfreesboroTN,40,IT,
McMinnville_tofrom_Chattanooga_on_I24E,McMinnvilleTN,ChattanoogaTN,74,IT,
Athens_tofrom_Chattanooga_on_I75N,AthensGA,ChattanoogaTN,176,IT,
Atlanta_tofrom_Montgomery_on_I85S,AtlantaGA,MontgomeryAL,161,IT,
Montgomery_tofrom_Birmingham_on_I65S,MontgomeryAL,BirminghamAL,90,IT,
Mobile_tofrom_Montgomery_on_I65S,MobileAL,MontgomeryAL,168,IT,
PanamaCity_tofrom_Pensacola,PanamaCityFL,PensacolaFL,138,IT,
Pensacola_tofrom_Mobile,PensacolaFL,MobileAL,59,IT,
Dothan_tofrom_PanamaCity_on_FL-77S,DothanAL,PanamaCityFL,82,IT,
Montgomery_tofrom_Dothan_on_US-231N,MontgomeryAL,DothanAL,108,IT,
Dothan_tofrom_Tallahassee_on_I10E,DothanAL,TallahasseeFL,103,IT,
AshlandCityTN_tofrom_NashvilleTN,AshlandCityTN,NashvilleTN,23,IT,
AshlandCityTN_tofrom_WhiteBluffTN,AshlandCityTN,WhiteBluffTN,15,IT,
WhiteBluffTN_tofrom_FranklinTN,WhiteBluffTN,FranklinTN,23,IT,
FranklinTN_tofrom_MurfreesboroTN,FranklinTN,MurfreesboroTN,38,IT,
Elizabethtown_tofrom_Campbellsville_on_KY-61N,ElizabethtownKY,CampbellsvilleKY,50,IT,
Campbellsville_tofrom_Somerset_on_KY-70E,CampbellsvilleKY,SomersetKY,66,IT,
Somerset_tofrom_Glasgow_on_Cumberland Pkwy,SomersetKY,GlasgowKY,78,IT,
Glasgow_tofrom_Nashville_on_I-65S,GlasgowKY,NashvilleTN,99,IT,
LittleRock_tofrom_Memphis_on_I40,MemphisTN,LittleRockAR,137,IT,
NewBoston_tofrom_LittleRock_on_I30,LittleRockAR,NewBostonTX,164,IT,
Dallas_tofrom_NewBoston_on_I30,NewBostonTX,DallasTX,156,IT,
StLouis_tofrom_Metropolis_on_I57_and_I64,StLouisMO,MetropolisIL,167,IT,
Colombia_tofrom_St.Louis_on_I64_and_I70,ColumbiaMO,StLouisMO,125,IT,
KansasCity_tofrom_Columbia_on_I70,KansasCityMO,ColumbiaMO,125,IT,
SiouxFalls_tofrom_Omaha_on_I29N,SiouxFallsSD,OmahaNE,181,IT,
Omaha_tofrom_KansasCity_on_I29N,OmahaNE,KansasCityMO,185,IT,
Vivian_tofrom_SiouxFallsSD_on_I29N,VivianSD,SiouxFallsSD,190,IT,
Sturgis_tofrom_Vivian_on_I90W,SturgisSD,VivianSD,184,IT,
LameDeer_tofrom_Sturgis_on_US-212W,LameDeerMT,SturgisSD,193,IT,
BigTimber_tofrom_LameDeer_on_I90W,BigTimberMT,LameDeerMT,185,IT,
DeerLodge_tofrom_BigTimber_on_I90W,DeerLodgeMT,BigTimberMT,182,IT,
Mullan_tofrom_DeerLodge_on_I90W,MullanID,DeerLodgeMT,191,IT,
MosesLake_tofrom_Mullan_on_I90W,MosesLakeWA,MullanID,190,IT,
Seattle_tofrom_MosesLake_on_I90W,SeattleWA,MosesLakeWA,177,IT,
Elizabethtown_tofrom_Nashville_on_I65N,ElizabethtownKY,NashvilleTN,134,IT,
Metropolis_tofrom_Elizabethtown_on_WesternKentuckyParkway,MetropolisIL,ElizabethtownKY,185,IT,
LosAngelesCA_tofrom_SantaBarbraCA_on_US-101N,LosAngelesCA,SantaBarbraCA,94.7,IT,
SanJose_tofrom_SanFrancisco_on_US-101N,SanJoseCA,SanFranciscoCA,48.5,IT,
LosAngelesCA_tofrom_IrvineCA_on_I-5S,LosAngelesCA,IrvineCA,40.2,IT,
Atlanta_tofrom_Augusta,AtlantaGA,AugustaGA,145,IT,
Charlotte_tofrom_Augusta,CharlotteNC,AugustaGA,164,IT,
Charlotte_tofrom_Raleigh,CharlotteNC,RaleighNC,166,IT,
Dora_tofrom_Amarillo_on_Route_60,DoraNM,AmarilloTX,140,IT,
Dora_tofrom_Roswell_on_Route_70,RoswellNM,DoraNM,86,IT,
Dora_tofrom_Carlsbad_on_Route_62,DoraNM,CarlsbadNM,144,IT,
Harrisonburg_tofrom_Baltimore_on_I66,HarrisonburgVA,BaltimoreMD,169,IT,
Harrisonburg_tofrom_Blacksburg_on_I81,HarrisonburgVA,BlacksburgVA,139,IT,
DuluthGA_tofrom_AthensGA,DuluthGA,AthensGA,51,IT,
DuluthGA_tofrom_AtlantaGA,DuluthGA,AtlantaGA,29,IT,
DuluthGA_tofrom_ChattanoogaTN,DuluthGA,ChattanoogaTN,122,IT,`
ChattanoogaTN_tofrom_MurfreesboroTN,ChattanoogaTN,MurfreesboroTN,102,IT,
GadsenAL_tofrom_AtlantaGA,GadsenAL,AtlantaGA,118,IT,
CookevilleTN_tofrom_FayettevilleTN,CookevilleTN,FayettevilleTN,109,IT,
FranklinTN_tofrom_FayettevilleTN,FranklinTN,FayettevilleTN,61,IT,
FayettevilleTN_tofrom_HuntsvilleAL,FayettevilleTN,HuntsvilleAL,31,IT,
AthensAL_tofrom_HuntsvilleAL,AthensAL,HuntsvilleAL,34,IT,
Dallas_tofrom_Austin,DallasTX,AustinTX,197,IT,
ArtesiaWells_tofrom_Monterrey,ArtesiaWellsTX,MonterreyNLMexico,194,IT,
MemphisTN_tofrom_ShilohTN,MemphisTN,ShilohTN,115,IT,
ColumbiaSC_tofrom_FayettevilleNC,ColumbiaSC,FayettevilleNC,166,IT,
SanDiego_tofrom_Yuma,SanDiegoCA,YumaAZ,172,IT,
Tucson_tofrom_Yuma,TucsonAZ,YumaAZ,236,IT,
Yuma_tofrom_Kingman,KingmanAZ,YumaAZ,215,IT,