Location Label,Latitude,Longitude,Contributer,Notes
NashvilleTN,36.1745,-86.7680,IT,IT = the instructional team
MemphisTN,35.1175,-89.9711,IT,
JacksonTN,35.6145,-88.8139,IT,
SanJoseCA,37.3387,-121.8853,IT,
LouisvilleKY,38.2527,-85.7585,IT,
BowlingGreenKY,36.9685,-86.4808,IT,
IndianapolisIN,39.7684,-86.1581,IT,
TerreHauteIN,39.4667,-87.4113,IT,
ChicagoIL,41.8781,-87.6297,IT,
SpringfieldIL,39.7876,-89.6501,IT,
CincinnatiOH,39.1034,-84.5120,IT,
ColumbusOH,39.9695,-83.0089,IT,
ClevelandOH,41.5053,-81.6976,IT,
LexingtonKY,38.0401,-84.5046,IT,
PaloAltoCA,37.4419,-122.1430,IT,
SanDiegoCA,32.7157,-117.1611,IT,
LosAngelesCA,34.0549,-118.2426,IT,
HoustonTX,29.7604,-95.3698,IT,
SanAntonioTX,29.4252,-98.4946,IT,
DenverCO,39.7392,-104.9903,IT,
ColoradoSpringsCO,38.8339,-104.8214,IT,
BostonMA,42.3601,-71.0589,IT,
NewHavenCT,41.2983,-72.9279,IT,
PortlandOR,45.515232,-122.6783853,IT,
EugeneOR,44.0520691,-123.0867536,IT,
BoiseID,43.6150186,-116.2023137,IT,
PendletonOR,45.672075,-118.7885967,IT,
TwinFallsID,42.5558381,-114.4700518,IT,
IdahoFallsID,43.4926606,-112.0407584,IT,
SaltLakeCityUT,40.7607793,-111.8910474,IT,
MedfordOR,42.3265152,-122.8755949,IT,
ReddingCA,40.5865396,-122.3916754,IT,
SacramentoCA,38.5815719,-121.4943996,IT,
SouthLakeTahoeCA,38.939926,-119.9771868,IT,
RenoNV,39.529919,-119.8142691,IT,
FresnoCA,36.7377981,-119.7871247,IT,
CedarCityUT,37.6774768,-113.0618931,IT,
WinnemuccaNV,40.9728274,-117.7357354,IT,
ElkoNV,40.8324211,-115.7631232,IT,
GrandJunctionCO,39.0638705,-108.5506486,IT,
AspenCO,39.1910983,-106.8175387,IT,
BakersfieldCA,35.3732921,-119.0187125,IT,
AlbuquerqueNM,35.0843859,-106.650422,IT,
FlagstaffAZ,35.1982836,-111.651302,IT,
GallupNM,35.5280783,-108.7425843,IT,
CheyenneWY,41.1399814,-104.8202462,IT,
CasperWY,42.848709,-106.2980824,IT,
BuffaloWY,44.3483072,-106.6989375,IT,
CodyWY,44.5263421,-109.0565308,IT,
FargoND,46.8771863,-96.7898034,IT,
BismarckND,46.8054947,-100.7876931,IT,
GlendiveMT,47.106401,-104.7107931,IT,
GreatFallsMT,47.5052849,-111.3007715,IT,
HelenaMT,46.5891452,-112.0391057,IT,
MinneapolisMN,44.977753,-93.2650108,IT,
DuluthMN,46.7866718,-92.1004852,IT,
DesMoinesIA,41.5868353,-93.6249593,IT,
RochesterMN,44.0121221,-92.4801989,IT,
DavenportIA,41.5236437,-90.5776367,IT,
LincolnNE,40.813616,-96.7025955,IT,
NorthPlatteNE,41.1402759,-100.7601454,IT,
WichitaKS,37.687176,-97.330052,IT,
ManhattanKS,39.1836081,-96.571669,IT,
HaysKS,38.8791783,-99.3267702,IT,
OklahomaCityOK,35.4675602,-97.5164276,IT,
TulsaOK,36.1539816,-95.992775,IT,
ElkCityOK,35.4119944,-99.4042592,IT,
SantaFeNM,35.6869752,-105.937799,IT,
PuebloCO,38.2544472,-104.6091409,IT,
JoplinMO,37.0842271,-94.5132809,IT,
FortSmithAR,35.3843722,-94.4209645,IT,
CedarRapidsIA,41.9778795,-91.6656232,IT,
ShreveportLA,32.5251516,-93.7501789,IT,
JacksonMS,32.2987573,-90.1848103,IT,
BatonRougeLA,30.4514677,-91.1871465,IT,
NewOrleansLA,29.9510657,-90.0715323,IT,
LubbockTX,33.5845617,-101.8456417,IT,
CharlestonSC,32.7764749,-79.9310512,IT,
RichmondVA,37.5407246,-77.4360481,IT,
NorfolkVA,36.8507689,-76.2858725,IT,
OceanCityMD,38.3365032,-75.0849058,IT,
WashingtonDC,38.9071923,-77.0368707,IT,
CharlestonWV,38.3498195,-81.6326234,IT,
PhiladelphiaPA,39.9525839,-75.1652215,IT,
HarrisburgPA,40.2731911,-76.8867008,IT,
AllentownPA,40.6022939,-75.4714098,IT,
NewYorkNY,40.7127753,-74.0059728,IT,
TrentonNJ,40.2205824,-74.759717,IT,
HartfordCT,41.7658043,-72.6733723,IT,
ProvidenceRI,41.8239891,-71.4128343,IT,
AlbanyNY,42.6525793,-73.7562317,IT,
RochesterNY,43.1565778,-77.6088465,IT,
BuffaloNY,42.8864467,-78.8783689,IT,
ConcordNH,43.2081366,-71.5375718,IT,
PortlandME,43.6590993,-70.2568189,IT,
MontpelierVT,44.2600592,-72.5753869,IT,
AugustaME,44.3106241,-69.7794897,IT,
GrandRapidsMI,42.9633599,-85.6680863,IT,
LansingMI,42.732535,-84.5555347,IT,
GreenBayWI,44.5133188,-88.0132958,IT,
MilwaukeeWI,43.0389025,-87.9064736,IT,
TucsonAZ,32.2539787,-110.9741769,IT,
SpokaneWA,47.6579711,-117.4235319,IT,
ScrantonPA,41.408969,-75.6624121,IT,
SyracuseNY,43.0481221,-76.1474243,IT,
EriePA,42.129224,-80.085059,IT,
BurlingtonCO,39.3061082,-102.2693563,IT,
CorpusChristiTX,27.8006,-97.3964,IT,
SantaRosaNM,34.9387,-104.6825,IT,
MountHollyNJ,39.9934,-74.7883,IT,
FayettevilleNC,35.0421,-78.8784,IT,
HuntingtonWV,38.4137,-82.4467,IT,
FairmontWV,39.4755,-80.1393,IT,
PittsburghPA,40.4406,-79.9959,IT,
GatlinburgTN,35.7143,-83.5102,IT,
AthensTN,35.4429,-84.5930,IT,
AshevilleNC,35.5951,-82.5515,IT,
BooneNC,36.2168,-81.6746,IT,
WilmingtonNC,34.2104,-77.8868,IT,
LexingtonTN,35.6509,-88.3934,IT,
SpartaTN,35.9259,-85.4641,IT,
AlbanyKY,36.6909,-85.1347,IT,
AbileneTX,32.4534,-99.7385,IT,
MidlandTX,32.0002,-102.0748,IT,
OdessaTX,31.8458,-102.3669,IT,
PecosTX,31.4234,-103.4922,IT,
CarlsbadNM,32.4267,-104.2265,IT,
RoswellNM,33.3943,-104.5230,IT,
AlamogordoNM,32.8994,-105.9586,IT,
DemingNM,32.2719,-107.7568,IT,
LordsburgNM,32.3525,-108.7075,IT,
SaffordAZ,32.8355,-109.7073,IT,
GlobeAZ,33.3960,-110.7849,IT,
PhoenixAZ,33.4510,-112.0730,IT,
KingmanAZ,35.1983,-114.0528,IT,
LasVegasNV,36.1752,-115.1383,IT,
BarstowCA,34.9015,-117.0144,IT,
RiversideCA,33.9826,-117.3743,IT,
HersheyPA,40.2859,-76.6502,IT,
UrbanaIL,40.1106,-88.2111,IT,
ChampaignIL,40.1164,-88.2434,IT,
MadisonWI,43.0722,-89.4008,IT,
CookevilleTN,36.1628,-85.5016,IT,
ColumbiaSC,34.0007,-81.0348,IT,
BirminghamAL,33.5186,-86.8104,IT,
EvansvilleIN,37.9716,-87.5711,IT,
SpringfieldTN,36.5092,-86.8850,IT,
AthensAL,34.8029,-86.9717,IT,
GadsenAL,34.0101,-86.0104,IT,
ShilohTN,35.1154,-88.3617,IT,
MetropolisIL,37.1512,-88.7320,IT,
GuntersvilleAL,34.3581,-86.2947,IT,
MurfreesboroTN,35.8461,-86.3903,IT,
ClarksvilleTN,36.5298,-87.3595,IT,
FortWayneIN,41.0793,-85.1394,IT,
DetroitMI,42.3313,-83.0443,IT,
AnnArborMI,42.2814,-83.7509,IT,
ToledoOH,41.6550,-83.5304,IT,
TuscaloosaAL,33.2098,-87.5692,IT,
ColumbusMS,33.4957,-88.4273,IT,
AtlantaGA,33.7488,-84.3863,IT,
HuntsvilleAL,34.7304,-86.5861,IT,
AthensGA,33.9519,-83.3576,IT,
MontroseGA,32.5617,-83.1531,IT,
SavannahGA,32.0762,-81.0884,IT,
JacksonvilleFL,30.3322,-81.6557,IT,
OrlandoFL,28.5384,-81.3789,IT,
WestPalmBeachFL,26.7153,-80.0534,IT,
MiamiFL,25.7617,-80.1918,IT,
FortMyersFL,26.6406,-81.8723,IT,
TampaFL,27.9642,-82.4526,IT,
GainesvilleFL,29.6516,-82.3248,IT,
TallahasseeFL,30.4382,-84.2806,IT,
MaconGA,32.8407,-83.6347,IT,
BloomingtonIN,39.1688,-86.5367,IT,
ManchesterTN,35.4817,-86.0886,IT,
KingsBayFL,25.6373,-80.3012,IT,
MartinTN,36.3434,-88.8503,IT,
CrestviewFL,30.7542,-86.5728,IT,
BlountstownFL,30.4435,-85.0452,IT,
PensacolaFL,30.4213,-87.2169,IT,
KnoxvilleTN,35.9606,-83.9207,IT,
ChattanoogaTN,35.0456,-85.3097,IT,
LynchburgTN,35.2831,-86.3742,IT,edges still missing
McMinnvilleTN,35.6805,-85.7746,IT,
MontgomeryAL,32.3792,-86.3077,IT,
MobileAL,30.6954,-88.0399,IT,
DothanAL,31.2243,-85.3911,IT,
PanamaCityFL,30.1588,-85.6602,IT,
AshlandCityTN,36.2742,-87.0642,IT,
WhiteBluffTN,36.1076,-87.2208,IT,
FranklinTN,35.9251,-86.8689,IT,
CampbellsvilleKY,37.3434,-85.3419,IT,
SomersetKY,37.0920,-84.6041,IT,
GlasgowKY,36.9959,-85.9119,IT,
LittleRockAR,34.7445,-92.2880,IT,
NewBostonTX,33.4598,-94.4155,IT,
DallasTX,32.7767,-96.7970,IT,
StLouisMO,38.6269,-90.1994,IT,
ColumbiaMO,38.9517,-92.3339,IT,
KansasCityMO,39.0997,-94.5783,IT,
OmahaNE,41.2565,-95.9338,IT,
SiouxFallsSD,43.5419,-96.7326,IT,
VivianSD,43.9274,-100.2910,IT,
SturgisSD,44.4068,-103.5140,IT,
LameDeerMT,45.6241,-106.6680,IT,
BigTimberMT,45.8375,-109.9560,IT,
DeerLodgeMT,46.3981,-112.7380,IT,
MullanID,47.4718,-115.8180,IT,
MosesLakeWA,47.1271,-119.2820,IT,
SeattleWA,47.6061,-122.3480,IT,
ElizabethtownKY,37.7031,-85.8780,IT,
IrvineCA,33.6846,-117.8231,IT,
SantaBarbraCA,34.4208,-119.6982,IT,
SanFranciscoCA,37.7749,-122.4194,IT,
AugustaGA,33.4751,-82.0104,IT,
CharlotteNC,35.2271,-80.8431,IT,
RaleighNC,35.7796,-78.6382,IT,
AmarilloTX,35.2220,-101.8453,IT,
DoraNM,33.9387,-103.3366,IT,
HarrisonburgVA,38.4496,-78.8679,IT,
KennesawGA,34.0234,-84.6155,IT,
DuluthGA,34.0029,-84.1446,IT,
OakRidgeTN,36.0104,-84.2696,IT,
FayettevilleTN,35.1520,-86.5705,IT,
AustinTX,30.2672,-97.7431,IT,
ArtesiaWellsTX,28.2813,-99.2858,IT,
MonterreyNLMexico,25.6866,-100.3161,IT,
BaltimoreMD,39.2904,-76.6122,IT,
BlacksburgVA,37.2296,-80.4139,IT,
BristolTN,36.5951,-82.1887,IT,
YumaAZ,32.6927,-114.6277,IT,